,date_opened,report_id,state,inspection_type,scope,sic_code,naics_code,violations,establishment_name,inspection_url
1,08/10/2021,0253650,NY,FollowUp,Partial,,485111, ,Mta Nyct East Ny Bus Depot,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546896.015
2,08/10/2021,0253680,NY,FollowUp,Partial,,621420, ,Nysomh St Lawrence Psych Ctr Ogdensburg Wellness Ctr,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1547353.015
3,08/10/2021,0253610,NY,Planned,Complete,,237310, ,Colonie Village Dpw,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546643.015
4,08/04/2021,0253630,NY,Complaint,Partial,,623210, ,Nysopwdd West Seneca Developmental Ctr,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546640.015
5,08/04/2021,0253630,NY,FollowUp,Partial,,611110, ,Buffalo City Public School District Central Registration Center,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545901.015
6,08/03/2021,0253660,NY,Complaint,Partial,,922120, ,Rochester City Police Dept - Clinton Section,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545600.015
7,08/03/2021,0253680,NY,Planned,Complete,,237310, ,Forestport Tn Hwy Dept,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545431.015
8,08/03/2021,0253620,NY,Complaint,Partial,,923120, ,Sullivan Co Dept Of Community Services,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545157.015
9,08/03/2021,0253630,NY,Monitoring,Partial,,922160, ,"Buffalo City Fd, Headquarters",https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546428.015
10,08/03/2021,0253680,NY,Planned,Partial,,921190, ,Forestport Tn,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545444.015
11,08/02/2021,0253640,NY,Complaint,Partial,,621420, ,Nassau County Dhs @ Numc Bldg K,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545619.015
12,08/02/2021,0253660,NY,Planned,Complete,,921190, ,Irondequoit Town Hall,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545670.015
13,07/29/2021,0253630,NY,Monitoring,Partial,,562111, ,Buffalo City Dpw Division Of Streets And Sanitation,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545007.015
14,07/29/2021,0253620,NY,Planned,Complete,,221310, ,Tn Of Hector Pump Station And Water Tower,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544752.015
15,07/29/2021,0253620,NY,Planned,Complete,,221310, ,Tn Of Hector Water District 1,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544748.015
16,07/29/2021,0253640,NY,FollowUp,Partial,,221320, ,Nassau Co Dpw - Cedar Creek Wwtp,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544155.015
17,07/29/2021,0253660,NY,FollowUp,Partial,,237310, ,Greece Tn Dpw,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546710.015
18,07/28/2021,0253660,NY,Planned,Complete,,621910, ,Town Of Pittsford Community Center,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544704.015
19,07/28/2021,0253660,NY,Planned,Complete,,921190, ,Pittsford Town Hall,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544644.015
20,07/28/2021,0253650,NY,Fat/Cat,Partial,,622110, ,Nychhc,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544676.015
21,07/27/2021,0253640,NY,Fat/Cat,Partial,,562211, ,Hempstead Sanitary District 1,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544426.015
22,07/27/2021,0253620,NY,FollowUp,Records,,221320, ,Rockland Tn Livingston Manor Wwtp,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546887.015
23,07/26/2021,0253610,NY,FollowUp,Partial,,237310, ,Clinton Tn. Hwy. Dept.,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543966.015
24,07/23/2021,0253610,NY,FollowUp,Partial,,922160, ,Vly Atwood Fire Dist,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543893.015
25,07/23/2021,0253610,NY,FollowUp,Partial,,922160, ,Vly Atwood Fire Dist,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543885.015
26,07/23/2021,0253650,NY,Complaint,Partial,,485111, ,Mta Nyct,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543543.015
27,07/22/2021,0253610,NY,Complaint,Partial,,923120, ,Nysomig,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543696.015
28,07/22/2021,0253650,NY,Fat/Cat,Partial,,485111, ,Nys Mta Metronorth Rr - Croton Harmon Yard,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1545201.015
29,07/21/2021,0253630,NY,Monitoring,Partial,,921190, ,Yorkshire Town Hall,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544715.015
30,07/21/2021,0253620,NY,Monitoring,Partial,,562111, ,Liberty Vill Sanitation Building,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546871.015
31,07/20/2021,0253630,NY,FollowUp,Partial,,922140, ,Erie County Correctional Facility,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544109.015
32,07/20/2021,0253610,NY,Referral,Partial,,237310, ,Cohoes City Dpw,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1542717.015
33,07/20/2021,0253620,NY,Planned,Complete,,237310, ,Van Etten Tn Hwy Dept,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1542752.015
34,07/20/2021,0253620,NY,Monitoring,Partial,,221320, ,Liberty Village Wwtp,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1546879.015
35,07/19/2021,0253610,NY,Referral,Partial,,237310, ,Nysdot Greene Co Residency,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543557.015
36,07/16/2021,0253620,NY,Planned,Complete,,237310, ,Wayland Town Highway Dept.,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543238.015
37,07/14/2021,0253690,NY,FollowUp,Partial,,519120, ,Finkelstein Memorial Library,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1541957.015
38,07/13/2021,0253650,NY,Fat/Cat,Partial,,485112, ,Nys Mta Lirr,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1544385.015
39,07/13/2021,0253610,NY,Referral,Partial,,713920, ,Nys Orda,https://www.osha.gov/pls/imis/establishment.inspection_detail?id=1543534.015
